open_time,open,high,low,close,volume
2025-08-04 16:55:00,115404.22,115405.22,115301.0,115301.0,54.84458
2025-08-04 17:00:00,115301.0,115400.0,115252.27,115400.0,39.582
2025-08-04 17:05:00,115399.99,115593.73,115382.33,115536.4,78.11332
2025-08-04 17:10:00,115536.39,115696.8,115466.42,115696.79,82.41285
2025-08-04 17:15:00,115696.8,115720.0,115490.62,115535.25,78.73147
2025-08-04 17:20:00,115535.25,115535.26,115428.29,115485.43,62.37292
2025-08-04 17:25:00,115485.43,115559.98,115465.97,115519.86,34.32253
2025-08-04 17:30:00,115519.86,115535.84,115265.61,115300.36,41.84387
2025-08-04 17:35:00,115300.35,115405.02,115300.0,115335.08,30.11993
2025-08-04 17:40:00,115335.08,115335.08,115219.68,115242.36,30.5826
2025-08-04 17:45:00,115242.36,115294.59,115154.62,115279.28,23.18731
2025-08-04 17:50:00,115279.29,115279.29,115176.0,115193.67,23.85939
2025-08-04 17:55:00,115193.68,115198.74,115148.08,115193.41,21.35389
2025-08-04 18:00:00,115193.41,115268.13,115160.0,115181.57,23.98499
2025-08-04 18:05:00,115181.57,115240.0,115161.26,115161.28,18.58979
2025-08-04 18:10:00,115161.28,115189.69,115075.46,115075.46,25.47935
2025-08-04 18:15:00,115075.46,115217.04,115055.76,115158.56,16.5493
2025-08-04 18:20:00,115158.57,115312.76,115158.56,115235.11,24.63298
2025-08-04 18:25:00,115235.11,115290.89,115233.15,115274.14,10.57189
2025-08-04 18:30:00,115274.14,115274.14,115175.07,115209.32,20.29858
2025-08-04 18:35:00,115209.32,115237.99,115104.76,115104.77,19.41294
2025-08-04 18:40:00,115104.77,115104.77,115048.47,115069.25,16.01603
2025-08-04 18:45:00,115069.25,115117.83,115031.87,115085.11,19.05094
2025-08-04 18:50:00,115085.12,115085.12,115011.79,115011.79,21.41471
2025-08-04 18:55:00,115011.8,115011.8,114913.88,114957.64,82.66785
2025-08-04 19:00:00,114957.63,115000.0,114913.88,114913.89,24.92326
2025-08-04 19:05:00,114913.88,115034.96,114887.09,115034.96,58.82082
2025-08-04 19:10:00,115034.96,115078.39,114960.0,114971.47,74.27172
2025-08-04 19:15:00,114971.47,115134.46,114971.47,115015.82,25.77658
2025-08-04 19:20:00,115015.83,115040.0,114940.0,114940.01,15.49489
2025-08-04 19:25:00,114940.0,114971.0,114884.57,114913.82,28.96555
2025-08-04 19:30:00,114913.82,114946.89,114806.0,114811.59,28.12915
2025-08-04 19:35:00,114811.59,114874.05,114780.0,114810.49,28.22052
2025-08-04 19:40:00,114810.49,114852.34,114775.27,114802.33,23.84632
2025-08-04 19:45:00,114802.33,114845.3,114766.64,114776.33,25.6421
2025-08-04 19:50:00,114776.32,114809.33,114750.0,114770.79,19.41953
2025-08-04 19:55:00,114770.8,114782.14,114732.65,114777.62,31.76938
2025-08-04 20:00:00,114777.62,114777.63,114632.79,114681.47,22.80108
2025-08-04 20:05:00,114681.47,114866.95,114681.47,114793.9,32.55812
2025-08-04 20:10:00,114793.9,114793.91,114616.33,114699.99,52.46279
2025-08-04 20:15:00,114699.99,114700.0,114636.42,114656.0,23.98269
2025-08-04 20:20:00,114656.0,114834.84,114645.12,114785.19,20.74315
2025-08-04 20:25:00,114785.19,114785.2,114690.31,114728.79,20.60433
2025-08-04 20:30:00,114728.79,115015.82,114728.78,115015.81,72.6841
2025-08-04 20:35:00,115015.81,115076.34,114952.33,115005.65,35.0225
2025-08-04 20:40:00,115005.64,115060.0,114993.12,115022.0,12.40728
2025-08-04 20:45:00,115022.01,115022.01,114892.65,114909.99,15.35309
2025-08-04 20:50:00,114910.0,114960.0,114892.65,114950.0,16.34033
2025-08-04 20:55:00,114950.01,114950.01,114811.95,114811.96,38.45742
2025-08-04 21:00:00,114811.95,114890.0,114810.75,114862.31,13.79947
2025-08-04 21:05:00,114862.3,114929.68,114835.22,114929.68,34.45098
2025-08-04 21:10:00,114929.67,115027.14,114916.59,115027.14,26.95816
2025-08-04 21:15:00,115027.14,115151.43,115027.13,115092.79,24.99951
2025-08-04 21:20:00,115092.78,115092.79,114927.47,114927.47,18.65496
2025-08-04 21:25:00,114927.47,115009.38,114927.47,114994.59,7.70839
2025-08-04 21:30:00,114994.58,115081.55,114972.08,115077.1,15.65959
2025-08-04 21:35:00,115077.11,115194.31,115077.1,115176.51,15.87879
2025-08-04 21:40:00,115176.51,115245.94,115155.0,115245.94,20.12854
2025-08-04 21:45:00,115245.93,115250.0,115196.02,115230.61,11.91251
2025-08-04 21:50:00,115230.62,115258.62,115200.0,115218.17,11.89166
2025-08-04 21:55:00,115218.16,115218.17,115082.51,115111.09,27.80917
2025-08-04 22:00:00,115111.09,115219.69,115096.54,115215.6,42.83584
2025-08-04 22:05:00,115215.6,115219.69,115120.0,115199.99,20.05015
2025-08-04 22:10:00,115199.99,115233.16,115145.67,115233.16,19.61779
2025-08-04 22:15:00,115233.16,115288.3,115216.55,115218.6,20.44138
2025-08-04 22:20:00,115218.6,115240.0,115150.96,115185.53,15.04936
2025-08-04 22:25:00,115185.53,115185.53,115086.72,115086.72,9.52382
2025-08-04 22:30:00,115086.73,115252.01,115086.73,115194.59,21.77979
2025-08-04 22:35:00,115194.6,115216.29,115167.24,115174.36,9.17207
2025-08-04 22:40:00,115174.35,115179.98,115116.83,115177.9,16.38303
2025-08-04 22:45:00,115177.89,115186.84,115143.38,115169.57,11.07404
2025-08-04 22:50:00,115169.57,115318.0,115161.2,115293.74,30.46738
2025-08-04 22:55:00,115293.74,115325.88,115286.69,115325.88,9.45786
2025-08-04 23:00:00,115325.88,115334.73,115325.87,115333.99,8.42894
2025-08-04 23:05:00,115334.0,115334.0,115265.88,115273.41,17.71527
2025-08-04 23:10:00,115273.4,115340.0,115270.44,115339.35,14.06423
2025-08-04 23:15:00,115339.36,115339.36,115280.1,115280.1,7.7391
2025-08-04 23:20:00,115280.11,115280.11,115255.66,115279.99,19.87868
2025-08-04 23:25:00,115280.0,115316.71,115280.0,115305.36,6.49076
2025-08-04 23:30:00,115305.36,115305.36,115205.76,115266.4,26.27111
2025-08-04 23:35:00,115266.39,115290.53,115215.43,115215.43,12.50197
2025-08-04 23:40:00,115215.43,115234.69,115215.43,115228.23,8.52049
2025-08-04 23:45:00,115228.24,115228.24,115052.03,115105.95,41.47452
2025-08-04 23:50:00,115105.95,115151.98,115046.67,115121.76,12.50247
2025-08-04 23:55:00,115121.75,115121.76,115055.02,115055.03,9.46919
2025-08-05 00:00:00,115055.03,115088.37,114935.48,115004.44,69.56351
2025-08-05 00:05:00,115004.44,115127.81,115004.44,115043.58,83.49317
2025-08-05 00:10:00,115043.59,115045.44,115000.0,115020.01,27.43824
2025-08-05 00:15:00,115020.02,115020.02,114914.31,114918.26,29.42487
2025-08-05 00:20:00,114918.27,114973.11,114893.25,114939.15,14.07906
2025-08-05 00:25:00,114939.15,114939.15,114869.84,114900.36,11.61053
2025-08-05 00:30:00,114900.36,115000.0,114890.86,114999.99,18.39252
2025-08-05 00:35:00,115000.0,115117.76,115000.0,115041.56,23.16094
2025-08-05 00:40:00,115041.56,115060.0,114900.94,114900.94,17.44531
2025-08-05 00:45:00,114900.95,115000.0,114883.69,114960.01,12.03021
2025-08-05 00:50:00,114960.01,114980.0,114858.87,114862.25,25.44423
2025-08-05 00:55:00,114862.26,114887.09,114840.0,114886.96,15.32892
2025-08-05 01:00:00,114886.97,114977.25,114853.4,114977.25,15.90582
2025-08-05 01:05:00,114977.24,115046.68,114963.53,114994.15,25.31472
2025-08-05 01:10:00,114994.15,114994.16,114913.88,114968.19,29.58895
2025-08-05 01:15:00,114968.19,114968.2,114800.0,114872.87,40.7678
2025-08-05 01:20:00,114872.87,114931.49,114846.51,114900.94,21.23517
2025-08-05 01:25:00,114900.95,114900.95,114824.06,114885.67,14.17531
2025-08-05 01:30:00,114885.67,114885.67,114800.0,114860.0,27.96996
2025-08-05 01:35:00,114860.0,114887.65,114748.48,114829.39,33.32702
2025-08-05 01:40:00,114829.39,114897.5,114825.35,114897.49,22.66122
2025-08-05 01:45:00,114897.5,114932.54,114770.79,114808.57,24.91728
2025-08-05 01:50:00,114808.57,114808.58,114704.51,114710.04,30.66289
2025-08-05 01:55:00,114710.04,114724.88,114695.18,114708.11,23.02678
2025-08-05 02:00:00,114708.11,114780.0,114703.88,114771.0,31.47331
2025-08-05 02:05:00,114771.0,114813.87,114742.19,114749.22,21.36817
2025-08-05 02:10:00,114749.21,114760.01,114651.56,114665.88,16.22427
2025-08-05 02:15:00,114665.89,114724.52,114653.23,114706.68,24.7876
2025-08-05 02:20:00,114706.68,114712.83,114662.9,114691.94,16.02436
2025-08-05 02:25:00,114691.93,114691.93,114614.94,114614.95,21.57791
2025-08-05 02:30:00,114614.95,114692.03,114614.94,114647.64,17.30379
2025-08-05 02:35:00,114647.64,114677.87,114630.92,114630.93,10.06589
2025-08-05 02:40:00,114630.92,114630.93,114624.77,114630.93,16.37919
2025-08-05 02:45:00,114630.92,114748.32,114630.92,114748.32,20.04805
2025-08-05 02:50:00,114748.32,114827.79,114710.02,114710.03,22.66369
2025-08-05 02:55:00,114710.02,114732.72,114691.31,114719.27,20.3548
2025-08-05 03:00:00,114719.27,114737.82,114656.42,114656.43,28.36766
2025-08-05 03:05:00,114656.43,114656.43,114469.86,114487.36,71.65206
2025-08-05 03:10:00,114487.36,114487.37,114411.68,114466.9,39.40334
2025-08-05 03:15:00,114466.9,114486.44,114407.44,114416.0,37.15854
2025-08-05 03:20:00,114416.0,114416.0,114288.99,114289.0,90.57339
2025-08-05 03:25:00,114289.0,114358.98,114288.99,114336.61,55.92056
2025-08-05 03:30:00,114336.61,114347.31,114274.75,114308.19,35.15823
2025-08-05 03:35:00,114308.18,114308.23,114266.76,114279.72,33.36458
2025-08-05 03:40:00,114279.72,114404.23,114279.7,114312.71,49.16733
2025-08-05 03:45:00,114312.71,114352.75,114260.76,114260.77,30.61338
2025-08-05 03:50:00,114260.77,114318.11,114260.76,114265.01,23.36815
2025-08-05 03:55:00,114265.0,114265.01,114256.85,114256.85,8.94127
2025-08-05 04:00:00,114256.85,114256.85,114222.04,114222.04,23.65788
2025-08-05 04:05:00,114222.04,114380.0,114217.44,114344.0,104.5248
2025-08-05 04:10:00,114344.0,114426.65,114340.0,114401.11,55.35836
2025-08-05 04:15:00,114401.11,114405.95,114196.83,114197.5,64.26788
2025-08-05 04:20:00,114197.51,114253.62,114197.5,114232.0,90.08798
2025-08-05 04:25:00,114232.0,114284.0,114231.99,114250.26,14.83055
2025-08-05 04:30:00,114250.26,114250.26,114149.95,114197.13,91.5233
2025-08-05 04:35:00,114197.12,114246.05,114192.03,114246.04,15.45928
2025-08-05 04:40:00,114246.04,114291.43,114224.08,114260.0,16.81438
2025-08-05 04:45:00,114260.01,114366.25,114260.01,114365.9,32.17602
2025-08-05 04:50:00,114365.9,114371.37,114311.91,114350.0,27.10151
2025-08-05 04:55:00,114350.0,114377.0,114338.06,114338.06,41.76383
2025-08-05 05:00:00,114338.07,114479.38,114307.0,114459.3,33.63425
2025-08-05 05:05:00,114459.31,114487.25,114412.65,114415.63,22.49352
2025-08-05 05:10:00,114415.64,114442.26,114405.74,114440.07,13.66839
2025-08-05 05:15:00,114440.08,114440.08,114409.99,114409.99,12.36078
2025-08-05 05:20:00,114409.41,114417.54,114351.48,114351.48,26.29173
2025-08-05 05:25:00,114351.49,114401.46,114351.48,114394.0,18.67317
2025-08-05 05:30:00,114394.0,114454.3,114334.63,114370.11,60.59946
2025-08-05 05:35:00,114370.1,114426.96,114323.19,114323.19,25.71311
2025-08-05 05:40:00,114323.19,114323.2,114244.51,114244.91,28.72299
2025-08-05 05:45:00,114244.9,114332.18,114239.87,114296.04,17.87507
2025-08-05 05:50:00,114296.03,114405.82,114269.99,114405.81,59.95644
2025-08-05 05:55:00,114405.81,114432.34,114394.33,114405.99,17.64451
2025-08-05 06:00:00,114406.0,114440.0,114369.34,114439.99,20.93745
2025-08-05 06:05:00,114440.0,114476.8,114434.0,114445.44,16.41592
2025-08-05 06:10:00,114445.45,114465.13,114429.97,114429.98,9.28475
2025-08-05 06:15:00,114429.97,114500.0,114423.76,114489.99,16.55446
2025-08-05 06:20:00,114490.0,114500.66,114481.85,114495.16,13.77825
2025-08-05 06:25:00,114495.17,114495.17,114476.04,114476.04,17.22929
2025-08-05 06:30:00,114476.04,114476.05,114376.8,114395.04,15.83264
2025-08-05 06:35:00,114395.04,114395.04,114296.87,114323.98,74.09708
2025-08-05 06:40:00,114323.98,114345.04,114295.01,114319.0,63.0925
2025-08-05 06:45:00,114319.0,114319.01,114260.93,114263.01,61.45517
2025-08-05 06:50:00,114263.01,114263.01,114105.71,114168.01,56.41971
2025-08-05 06:55:00,114168.0,114178.64,114120.01,114178.63,24.74491
2025-08-05 07:00:00,114178.64,114255.35,114133.59,114255.34,24.15497
2025-08-05 07:05:00,114255.34,114263.01,114180.6,114214.73,139.58445
2025-08-05 07:10:00,114214.73,114295.09,114149.6,114283.81,83.39617
2025-08-05 07:15:00,114283.8,114312.2,114261.46,114312.2,39.03024
2025-08-05 07:20:00,114312.2,114395.3,114312.19,114345.44,28.065
2025-08-05 07:25:00,114345.44,114345.44,114213.73,114213.73,17.10421
2025-08-05 07:30:00,114213.74,114258.92,114105.4,114116.98,50.4886
2025-08-05 07:35:00,114116.98,114117.99,113725.72,113855.46,247.81232
2025-08-05 07:40:00,113855.45,114085.25,113855.45,114066.0,56.95925
2025-08-05 07:45:00,114066.01,114204.0,114051.53,114128.18,54.80186
2025-08-05 07:50:00,114128.18,114128.19,113946.6,114007.16,50.5429
2025-08-05 07:55:00,114007.15,114077.3,113961.45,113969.7,28.56194
2025-08-05 08:00:00,113969.7,114017.97,113928.87,114010.25,57.66501
2025-08-05 08:05:00,114010.25,114131.53,113956.02,113989.98,37.46021
2025-08-05 08:10:00,113989.98,114043.89,113979.03,114003.82,29.15308
2025-08-05 08:15:00,114003.82,114224.65,114003.82,114177.21,30.85473
2025-08-05 08:20:00,114177.22,114312.59,114177.21,114275.54,37.69861
2025-08-05 08:25:00,114275.55,114382.64,114275.55,114373.02,51.65882
2025-08-05 08:30:00,114373.02,114540.0,114350.0,114504.3,60.34939
2025-08-05 08:35:00,114504.31,114512.62,114330.49,114330.49,34.29482
2025-08-05 08:40:00,114330.5,114434.85,114259.67,114308.21,54.25825
2025-08-05 08:45:00,114308.21,114337.39,114239.01,114239.01,29.69596
2025-08-05 08:50:00,114239.02,114343.93,114220.91,114250.26,19.21445
2025-08-05 08:55:00,114250.26,114303.16,114232.32,114281.09,18.01544
2025-08-05 09:00:00,114281.09,114364.12,114281.08,114364.12,23.92904
2025-08-05 09:05:00,114364.12,114373.37,114319.71,114343.5,33.91023
2025-08-05 09:10:00,114343.5,114467.15,114343.5,114467.15,40.57971
2025-08-05 09:15:00,114467.14,114467.15,114402.56,114467.15,16.97405
2025-08-05 09:20:00,114467.15,114524.0,114460.0,114521.01,18.51433
2025-08-05 09:25:00,114521.0,114583.94,114496.16,114576.94,35.04846
2025-08-05 09:30:00,114576.94,114584.86,114520.0,114566.41,35.40788
2025-08-05 09:35:00,114566.41,114570.47,114512.65,114570.46,30.6363
2025-08-05 09:40:00,114570.46,114786.89,114570.46,114716.02,52.31386
2025-08-05 09:45:00,114716.02,114792.72,114650.0,114650.01,66.26361
2025-08-05 09:50:00,114650.0,114690.61,114609.33,114634.91,60.04849
2025-08-05 09:55:00,114634.91,114710.42,114634.9,114694.76,68.68003
2025-08-05 10:00:00,114694.76,114797.19,114621.88,114621.89,70.71421
2025-08-05 10:05:00,114621.88,114714.91,114599.13,114599.14,21.19542
2025-08-05 10:10:00,114599.14,114636.43,114586.73,114636.43,10.17498
2025-08-05 10:15:00,114636.43,114746.81,114636.42,114666.98,16.22819
2025-08-05 10:20:00,114666.97,114772.0,114666.97,114771.99,12.61502
2025-08-05 10:25:00,114771.99,115096.73,114771.99,114960.03,106.07122
2025-08-05 10:30:00,114960.03,115093.13,114960.03,115093.13,37.10071
2025-08-05 10:35:00,115093.13,115093.13,114935.76,114959.28,47.43375
2025-08-05 10:40:00,114959.27,114976.16,114866.29,114976.16,52.93147
2025-08-05 10:45:00,114976.15,114976.16,114880.0,114880.01,36.01009
2025-08-05 10:50:00,114880.01,114914.69,114869.63,114878.62,15.65245
2025-08-05 10:55:00,114878.62,114878.63,114827.07,114841.27,12.54822
2025-08-05 11:00:00,114841.28,114852.76,114780.0,114814.14,19.19555
2025-08-05 11:05:00,114814.14,114814.14,114750.0,114750.0,12.09625
2025-08-05 11:10:00,114750.0,114787.16,114750.0,114787.15,8.10975
2025-08-05 11:15:00,114787.15,114842.21,114787.15,114814.18,12.35977
2025-08-05 11:20:00,114814.18,114866.28,114776.92,114866.27,28.89062
2025-08-05 11:25:00,114866.27,114913.89,114866.27,114903.77,12.95011
2025-08-05 11:30:00,114903.77,114913.88,114770.79,114831.06,17.57002
2025-08-05 11:35:00,114831.06,114943.62,114785.6,114920.0,25.98068
2025-08-05 11:40:00,114920.0,114972.0,114901.71,114947.99,14.34319
2025-08-05 11:45:00,114947.99,114948.0,114809.92,114851.78,26.12955
2025-08-05 11:50:00,114851.78,114851.78,114760.0,114795.51,28.38069
2025-08-05 11:55:00,114795.52,114851.23,114787.26,114827.07,6.25565
2025-08-05 12:00:00,114827.07,114837.48,114768.93,114794.26,13.8504
2025-08-05 12:05:00,114794.26,114866.28,114780.0,114842.68,18.02668
2025-08-05 12:10:00,114842.68,114893.13,114807.38,114893.13,18.73085
2025-08-05 12:15:00,114893.12,114893.13,114613.03,114725.74,31.14242
2025-08-05 12:20:00,114725.74,114738.7,114369.46,114494.29,121.80939
2025-08-05 12:25:00,114494.28,114565.62,114437.25,114530.01,43.58788
2025-08-05 12:30:00,114530.01,114530.02,114385.92,114415.86,17.52252
2025-08-05 12:35:00,114415.85,114415.86,113500.01,113693.99,212.54587
2025-08-05 12:40:00,113693.99,114085.51,113693.99,113885.48,235.35852
2025-08-05 12:45:00,113885.49,114072.93,113860.6,113963.02,130.03852
2025-08-05 12:50:00,113963.02,114098.44,113958.23,113978.47,57.91256
2025-08-05 12:55:00,113978.47,114098.44,113896.36,113937.35,35.40308
2025-08-05 13:00:00,113937.35,114067.21,113868.0,114067.2,51.27594
2025-08-05 13:05:00,114067.21,114114.2,113931.5,113958.16,67.53107
2025-08-05 13:10:00,113958.15,114033.0,113927.82,114033.0,25.40442
2025-08-05 13:15:00,114033.0,114215.56,114021.75,114174.25,38.25273
2025-08-05 13:20:00,114174.25,114198.83,114098.43,114160.46,36.13027
2025-08-05 13:25:00,114160.45,114189.98,114110.0,114171.91,22.43525
2025-08-05 13:30:00,114171.9,114400.0,114048.62,114051.91,206.01661
2025-08-05 13:35:00,114051.9,114455.86,114051.9,114383.28,48.96129
2025-08-05 13:40:00,114383.27,114383.27,114232.86,114281.73,45.26124
2025-08-05 13:45:00,114281.73,114573.17,114281.73,114440.64,42.74935
2025-08-05 13:50:00,114440.65,114449.53,114327.9,114400.0,23.23425
2025-08-05 13:55:00,114400.0,114452.0,114297.83,114381.43,27.6873
2025-08-05 14:00:00,114380.75,114386.37,114063.35,114079.91,84.40884
2025-08-05 14:05:00,114079.9,114124.0,113886.31,114033.35,152.02514
2025-08-05 14:10:00,114033.35,114087.85,113707.41,113864.58,99.32382
2025-08-05 14:15:00,113864.57,113883.63,113525.31,113612.39,180.9366
2025-08-05 14:20:00,113612.39,113612.39,113262.0,113287.98,247.80069
2025-08-05 14:25:00,113287.98,113426.06,113148.0,113248.66,221.06336
2025-08-05 14:30:00,113248.67,113268.09,112995.44,113014.01,292.89237
2025-08-05 14:35:00,113014.0,113120.0,112960.13,113030.55,96.36157
2025-08-05 14:40:00,113030.54,113218.39,112750.0,112776.01,195.47937
2025-08-05 14:45:00,112776.0,112923.07,112650.0,112725.66,363.154
2025-08-05 14:50:00,112725.66,112818.98,112711.64,112760.0,97.58988
2025-08-05 14:55:00,112759.99,113066.52,112750.11,113037.12,94.40215
2025-08-05 15:00:00,113037.12,113037.12,112692.3,112895.21,137.4449
2025-08-05 15:05:00,112895.99,113249.11,112881.04,113240.01,85.69915
2025-08-05 15:10:00,113240.01,113240.01,113045.0,113187.78,75.80238
2025-08-05 15:15:00,113187.79,113221.14,113060.0,113174.0,120.53277
2025-08-05 15:20:00,113174.0,113230.66,112930.11,112992.37,65.97599
2025-08-05 15:25:00,112992.37,113041.73,112844.33,112976.72,49.5297
2025-08-05 15:30:00,112976.73,113093.61,112865.47,112902.43,63.3196
2025-08-05 15:35:00,112902.43,112915.42,112720.0,112805.97,94.80755
2025-08-05 15:40:00,112805.97,112848.82,112710.0,112793.95,50.88465
2025-08-05 15:45:00,112793.96,112902.09,112740.01,112768.0,46.58656
2025-08-05 15:50:00,112768.01,112885.6,112716.0,112872.75,61.53068
2025-08-05 15:55:00,112872.75,112994.49,112800.77,112934.0,42.04827
2025-08-05 16:00:00,112934.0,113043.18,112836.0,113036.0,44.89351
2025-08-05 16:05:00,113036.0,113130.9,113004.67,113102.56,41.75374
2025-08-05 16:10:00,113102.56,113149.62,113025.57,113127.88,60.90642
2025-08-05 16:15:00,113127.88,113205.6,113035.79,113035.79,27.02145
2025-08-05 16:20:00,113035.71,113206.05,113023.61,113061.73,30.52834
2025-08-05 16:25:00,113061.74,113225.82,113061.73,113205.24,32.86295
2025-08-05 16:30:00,113205.24,113367.31,113160.0,113212.0,49.24769
2025-08-05 16:35:00,113212.0,113286.62,113131.0,113131.0,24.15204
2025-08-05 16:40:00,113131.01,113170.01,112815.68,113046.45,64.55859
2025-08-05 16:45:00,113046.46,113052.0,112865.72,113040.0,75.66341
2025-08-05 16:50:00,113040.01,113197.63,112993.97,113197.63,24.07222
2025-08-05 16:55:00,113197.63,113197.63,113104.7,113175.73,29.91592
2025-08-05 17:00:00,113175.73,113229.01,113100.88,113208.01,27.7638
2025-08-05 17:05:00,113208.0,113225.52,113096.0,113172.89,21.8449
2025-08-05 17:10:00,113172.89,113252.55,113165.78,113240.09,22.6302
2025-08-05 17:15:00,113240.08,113265.02,113200.0,113236.98,33.81889
2025-08-05 17:20:00,113236.98,113362.61,113210.21,113362.61,23.76665
2025-08-05 17:25:00,113362.61,113476.1,113362.61,113387.18,38.48374
2025-08-05 17:30:00,113387.19,113523.11,113386.76,113437.21,23.31544
2025-08-05 17:35:00,113437.21,113460.0,113306.68,113352.01,25.91418
2025-08-05 17:40:00,113352.01,113440.0,113340.0,113340.0,26.38534
2025-08-05 17:45:00,113340.0,113416.0,113256.68,113346.35,42.18996
2025-08-05 17:50:00,113346.35,113501.98,113346.34,113501.98,14.79356
2025-08-05 17:55:00,113501.98,113661.96,113501.97,113640.01,58.29799
2025-08-05 18:00:00,113640.01,113644.72,113537.26,113537.26,24.98936
2025-08-05 18:05:00,113537.27,113653.93,113537.26,113621.35,16.93252
2025-08-05 18:10:00,113621.35,113621.35,113502.37,113502.53,30.02892
2025-08-05 18:15:00,113502.52,113588.78,113397.55,113575.51,39.85585
2025-08-05 18:20:00,113575.51,113598.28,113517.57,113554.09,16.70618
2025-08-05 18:25:00,113554.09,113581.98,113384.61,113439.99,21.91161
2025-08-05 18:30:00,113439.99,113512.0,113364.64,113503.33,18.70973
2025-08-05 18:35:00,113503.32,113503.33,113389.67,113463.73,16.29938
2025-08-05 18:40:00,113463.73,113468.49,113364.8,113385.34,24.48072
2025-08-05 18:45:00,113385.35,113490.0,113261.79,113419.99,32.37921
2025-08-05 18:50:00,113420.0,113581.77,113326.45,113581.76,31.30061
2025-08-05 18:55:00,113581.76,113644.72,113522.34,113644.71,40.03562
2025-08-05 19:00:00,113644.72,113762.68,113644.71,113746.52,46.22425
2025-08-05 19:05:00,113746.52,113755.7,113704.05,113734.81,12.62373
2025-08-05 19:10:00,113734.82,113763.27,113603.66,113603.66,18.09676
2025-08-05 19:15:00,113603.67,113666.76,113556.19,113660.64,22.53536
2025-08-05 19:20:00,113660.63,113706.7,113615.62,113655.48,19.78804
2025-08-05 19:25:00,113655.49,113655.49,113568.0,113611.61,15.07346
2025-08-05 19:30:00,113611.62,113675.83,113600.0,113655.76,10.61235
2025-08-05 19:35:00,113655.76,113681.42,113621.99,113672.01,11.59409
2025-08-05 19:40:00,113672.01,113672.01,113594.33,113604.88,12.81564
2025-08-05 19:45:00,113604.87,113658.46,113498.62,113498.62,30.01072
2025-08-05 19:50:00,113498.62,113507.23,113407.35,113501.4,28.35042
2025-08-05 19:55:00,113501.39,113702.63,113487.4,113616.52,28.38528
2025-08-05 20:00:00,113616.51,113766.85,113616.51,113762.1,19.75879
2025-08-05 20:05:00,113762.1,113806.02,113695.61,113806.01,17.40501
